constant,rand,randn_1,randn_2,randn_3,other_rand
0.5,-0.49355,0.0068632,-0.67566,-0.48679,0.44759
0.5,-0.10436,-0.27704,0.055578,-0.52976,0.22144
0.5,-0.18748,-0.01656,-0.10696,-0.776,0.37362
0.5,0.79005,-0.0063707,-0.62921,0.20606,-0.083159
0.5,-0.49178,0.12666,-0.022361,-0.20289,0.12872
0.5,-0.49953,-0.02514,0.0031826,1.074,0.42399
0.5,0.39889,-0.024552,-0.3636,1.2996,0.51828
0.5,-0.038246,-0.027701,-0.47528,-0.32197,0.48397
0.5,-0.78974,0.14238,0.26251,-0.6261,0.487
0.5,-0.035872,0.27454,0.41028,0.52441,0.50878
0.5,0.70728,0.1214,-0.081284,-0.10503,0.45092
0.5,-0.081298,0.16925,0.21257,-1.1349,-0.044114
0.5,0.93227,0.13964,0.45994,1.1673,0.46653
0.5,-0.4969,-0.09098,0.19089,-0.27326,0.31093
0.5,0.93059,0.091469,0.03871,-0.1047,0.4608
0.5,0.025575,0.15748,-0.49106,-0.55824,-0.089601
0.5,0.79385,0.14012,-0.068586,-0.33007,-0.0022539
0.5,0.55133,0.20951,0.25081,0.13144,0.26664
0.5,0.65299,0.15202,0.005546,0.17297,-0.14463
0.5,-0.15105,0.16939,0.15439,-0.67901,0.35639
0.5,0.32784,-0.071112,-0.025125,0.35448,0.2708
0.5,0.6228,-0.13329,0.14309,-1.3826,-0.17808
0.5,0.61955,0.12442,0.1482,-0.73692,0.40418
0.5,-0.97507,0.001338,-0.14998,-0.2386,0.46365
0.5,-0.79828,0.11605,0.031305,0.24499,-0.11496
0.5,0.72652,0.18301,-0.09268,0.48896,0.030982
0.5,-0.89731,0.041854,0.094973,-0.19151,0.10553
0.5,-0.98161,0.065895,0.7241,-0.076303,0.12873
0.5,-0.63668,-0.19148,-0.29468,-0.1294,-0.13392
0.5,-0.85706,0.18484,0.13407,-0.45394,0.31976
0.5,0.41731,-0.13701,-0.12517,0.4504,-0.10148
0.5,-0.62651,-0.059476,0.14928,0.030152,0.2925
0.5,0.60573,0.2629,0.27416,0.42561,0.34788
0.5,0.024675,0.066705,-0.046002,-0.4872,-0.1694
0.5,0.49339,-0.26223,0.45432,-0.22179,0.2738
0.5,0.099374,0.2589,-0.024819,0.23088,0.45904
0.5,-0.98249,0.030388,-0.074134,0.58587,-0.0080995
0.5,-0.40108,-0.024086,0.15585,-0.028442,-0.016262
0.5,-0.7514,0.12552,0.097087,-0.86275,0.52283
0.5,0.24513,0.006288,0.95454,0.34652,0.32369
0.5,0.20847,0.22138,0.38726,0.056612,0.075894
0.5,0.36637,0.063163,0.45152,-0.14938,-0.026676
0.5,-0.87559,0.11374,-0.45399,-1.1838,-0.14284
0.5,0.85052,-0.23681,-0.13604,0.1618,0.39065
0.5,0.28534,0.02019,-0.40934,0.54442,-0.011014
0.5,0.58537,-0.16546,0.97074,0.50746,-0.18928
0.5,0.10842,-0.066892,-0.71273,0.28534,0.29595
0.5,-0.24076,-0.021109,-0.14975,0.0026129,0.36434
0.5,0.69796,-0.21458,0.45311,-0.51169,0.01827
0.5,0.93737,-0.089422,-0.54813,0.91232,0.49462
0.5,-0.84406,0.25992,-0.23258,-0.59724,0.10511
0.5,0.3393,0.12668,0.28288,-0.52729,0.11784
0.5,-0.13578,0.17742,0.10937,0.81546,0.50158
0.5,0.24208,0.097628,0.37047,0.04017,0.37747
0.5,0.17256,-0.080222,0.34018,-0.18476,0.12939
0.5,-0.71188,0.083348,0.28305,-0.22789,0.065583
0.5,0.46245,0.33097,0.099084,-0.25934,0.28621
0.5,-0.24219,-0.31998,0.13761,-0.33323,0.12488
0.5,-0.34966,-0.038093,-0.27869,0.33446,0.098414
0.5,-0.96392,-0.16997,-0.35491,-0.56784,0.29792
0.5,0.19821,0.042211,-0.51023,0.51503,0.41477
0.5,-0.33087,-0.048713,0.13052,-0.68069,0.49783
0.5,-0.50876,0.25842,-0.0050792,0.27786,0.030599
0.5,0.71519,-0.078131,0.10359,0.64722,-0.13428
0.5,0.46271,0.11853,0.66415,-0.061204,-0.062153
0.5,-0.23938,-0.010926,0.53147,0.32171,-0.037455
0.5,-0.074924,-0.066097,0.18719,-0.74688,-0.04161
0.5,-0.74504,0.095511,-0.12239,-0.48312,-0.16525
0.5,0.2209,-0.076963,-0.49464,0.16382,0.27423
0.5,0.23485,0.14274,0.31172,0.053064,0.077137
0.5,0.069994,0.089062,0.59333,0.26248,-0.17886
0.5,0.88976,0.038784,-0.23571,-0.42349,-0.15385
0.5,-0.0070671,0.079071,0.078896,-1.2811,-0.026491
0.5,0.48052,0.24184,0.33107,0.052346,-0.045885
0.5,0.48977,-0.10302,0.088507,-0.91375,0.50005
0.5,0.99789,-0.22889,0.21591,0.11888,0.47701
0.5,-0.026989,-0.074868,-0.3825,-0.71911,0.40033
0.5,-0.1988,-0.14598,0.54509,0.48615,-0.043404
0.5,-0.77446,0.068894,-0.29407,-0.10446,0.49339
0.5,-0.89236,0.40527,-0.56035,-0.68079,0.30501
0.5,-0.28521,-0.1481,-0.59341,-0.50392,-0.15912
0.5,0.26036,0.048066,0.58631,1.5151,0.46159
0.5,0.086888,-0.044666,-0.57749,0.34832,0.27442
0.5,-0.84691,-0.022899,0.36769,0.03646,-0.14831
0.5,0.89297,0.16573,0.33889,-0.58146,0.52834
0.5,-0.98148,0.18419,-0.16764,1.0413,0.36452
0.5,0.27264,0.21222,-0.34099,0.17815,0.50681
0.5,0.86949,-0.063614,0.62667,0.49409,0.2795
0.5,0.022346,0.16514,0.36167,-0.6324,0.086533
0.5,0.54134,-0.21088,-0.086897,-0.52665,-0.14718
0.5,0.096607,-0.21916,0.14109,0.0244,-0.11287
0.5,-0.53124,0.20401,-0.28138,1.0372,0.12663
0.5,-0.26502,0.069203,-0.035864,0.10877,0.038851
0.5,-0.19668,0.12045,-0.015406,0.44716,-0.10834
0.5,0.53913,0.044159,-0.16239,-0.89082,0.47249
0.5,-0.5845,-0.13046,-0.10612,-0.24053,-0.080597
0.5,-0.48269,-0.14137,0.090734,1.1912,0.53137
0.5,0.82256,-0.10075,0.03579,0.42911,0.41004
0.5,0.33415,0.28065,-0.049177,0.24083,0.41478
0.5,0.53497,0.20616,-0.32575,0.10025,0.31674
0.5,-0.71295,-0.014102,-0.051819,-0.30197,0.31694
0.5,0.038905,0.24568,0.019279,1.1104,0.46563
0.5,-0.53816,-0.10167,0.086606,-0.17735,0.12697
0.5,-0.25496,-0.21111,0.20828,-0.91685,-0.091861
0.5,0.87036,-0.15556,0.31095,-0.067599,-0.15156
0.5,0.1962,0.12219,-0.0014649,0.40061,0.25072
0.5,-0.68074,-0.096264,-0.15162,-0.69398,0.39768
0.5,-0.097764,0.01315,-0.05893,0.97215,0.010217
0.5,-0.36158,0.074793,-0.2501,-0.54417,-0.1428
0.5,-0.30159,0.013408,0.018515,-0.10122,0.50264
0.5,0.5436,0.26507,-0.23681,-0.87077,0.46116
0.5,0.37352,0.0084066,-0.18219,0.67488,-0.18829
0.5,-0.55657,0.2699,0.46131,0.12865,0.31501
0.5,0.94947,0.22019,-0.0050623,-0.093632,0.30061
0.5,-0.59448,0.10854,0.045412,-0.28183,0.32776
0.5,-0.12614,0.28947,-0.13605,0.0069139,0.22774
0.5,-0.074768,0.3707,0.59962,-0.031981,-0.057958
0.5,-0.86417,-0.2352,0.32604,0.34585,0.27491
0.5,0.93275,0.10784,-0.44042,-0.42036,0.35116
0.5,0.66032,-0.14624,-0.42081,0.86053,-0.088092
0.5,-0.46521,-0.25981,0.15435,0.087309,0.096127
0.5,0.82338,0.34957,-0.016309,-0.015947,-0.15056
0.5,0.3338,0.04866,0.6106,0.99882,0.34746
0.5,-0.66943,0.049281,-0.63425,-0.49569,0.04683
0.5,0.56919,0.32417,0.27894,0.64864,0.43989
0.5,-0.64742,0.13347,-0.13944,0.1959,0.26414
0.5,-0.20915,0.1213,0.032075,-0.57742,0.33605
0.5,-0.16907,-0.014305,-0.072982,0.27288,-0.17062
0.5,-0.57129,0.22506,-0.435,1.278,0.12971
0.5,0.087287,0.027489,-0.42976,0.16077,-0.063395
0.5,-0.28347,-0.032723,-0.43814,0.10629,0.47138
0.5,-0.86616,-0.15035,0.093441,-0.95695,0.064615
0.5,-0.91959,0.063759,-0.31999,1.1387,0.091522
0.5,-0.49039,0.24186,-0.37517,0.21948,-0.027379
0.5,0.44721,-0.19237,-0.066012,-0.43667,-0.0098488
0.5,0.6906,0.097364,-0.73347,-0.87344,0.32131
0.5,0.5503,-0.010824,-0.40634,0.11976,-0.12401
0.5,0.61951,-0.18949,-0.23807,0.75999,-0.19899
0.5,0.89447,0.18973,-0.51553,-0.35759,0.36559
0.5,-0.51837,0.010568,0.4654,-0.86573,0.42133
0.5,-0.83585,0.016992,0.31361,-0.44215,0.42114
0.5,-0.55957,0.10865,-0.38987,1.0844,-0.032109
0.5,0.95383,-0.026511,0.54052,-1.3386,0.40517
0.5,0.82291,-0.19797,0.045388,0.33609,0.093964
0.5,0.26324,-0.14989,-0.13106,-0.31802,-0.080757
0.5,0.9846,0.1631,-0.0055644,-0.22931,0.33671
0.5,0.17508,0.011767,-0.27061,0.53824,-0.1409
0.5,-0.21258,0.15204,0.20274,-0.19757,0.36121
0.5,-0.33364,0.056565,0.050372,-0.29579,0.2586
0.5,0.3552,0.33864,0.22235,0.099402,0.39192
0.5,0.35231,-0.24096,0.32408,0.72962,0.38162
0.5,-0.2578,0.06301,-0.32179,-0.56907,-0.17166
0.5,-0.092958,-0.22879,0.20336,-0.40083,-0.17569
0.5,0.3859,0.25509,-0.7582,0.096333,0.039704
0.5,-0.30503,0.073819,-0.11503,-1.511,0.27784
0.5,-0.71043,-0.14248,-0.049515,0.72715,-0.052327
0.5,-0.27229,0.12215,-0.48079,-0.3823,0.23028
0.5,0.57606,0.012729,-0.18902,1.0424,0.043156
0.5,0.89287,-0.21514,-0.18633,0.15606,0.11213
0.5,-0.83712,0.10743,-0.30499,0.0043476,0.30265
0.5,0.79949,0.017409,0.42315,0.23934,0.038412
0.5,0.60423,-0.23221,0.076611,-0.52075,0.25807
0.5,0.48139,-0.33738,0.01104,-1.1495,-0.023041
0.5,-0.43282,-0.15025,0.3488,-0.31294,-0.073307
0.5,0.38329,0.14454,0.27373,0.18783,-0.050791
0.5,-0.80637,-0.16295,-0.35891,0.00067187,-0.038941
0.5,0.96276,0.1855,-0.38895,-0.31037,-0.045182
0.5,0.79916,-0.090754,-0.53112,-0.56393,0.048337
0.5,0.69134,0.178,-0.84433,-1.1577,0.24641
0.5,0.2984,-0.044157,0.22941,-0.40731,0.084118
0.5,0.3675,0.27276,-0.77331,-0.32899,0.40513
0.5,-0.076549,0.23546,0.30425,-0.11193,0.34101
0.5,0.66237,-0.34502,0.79604,0.77679,0.046227
0.5,0.24015,0.043389,0.17372,-0.21176,0.26957
0.5,0.76508,0.097205,0.27505,-0.66904,0.31787
0.5,-0.87422,-0.14937,-0.0030434,0.30237,-0.072665
0.5,0.31459,0.01189,0.14408,0.47999,-0.16378
0.5,0.93084,0.20861,0.27612,-0.033918,0.27055
0.5,-0.83122,-0.064999,-0.0075565,-0.73453,0.2795
0.5,-0.67521,0.30655,-0.30722,0.70585,0.26674
0.5,0.30238,-0.024632,-0.77002,-0.1397,0.1273
0.5,-0.51826,0.15431,0.27776,-0.34494,-0.095028
0.5,0.50752,-0.3674,-0.13094,-0.71789,0.047462
0.5,-0.43451,0.0058694,-0.14048,-1.011,0.41139
0.5,-0.18072,0.073144,-0.15432,-0.18759,-0.15784
0.5,-0.045049,-0.16077,0.43889,0.77804,0.48129
0.5,-0.96515,-0.00046571,-0.34873,-0.29525,0.43129
0.5,0.38314,0.20593,-0.10796,2.1808,-0.046584
0.5,0.14131,-0.030269,-0.4223,1.2468,0.49691
0.5,0.86098,-0.0059098,-0.037371,0.98817,0.37567
0.5,-0.38579,0.16894,0.13421,-0.0046947,0.20209
0.5,-0.93658,-0.11036,0.0252,-0.27443,0.4628
0.5,0.0955,0.010688,0.41244,-1.0365,-0.13083
0.5,0.041705,0.052565,-0.14301,0.98984,0.20722
0.5,0.57363,0.078012,0.087912,-0.31953,0.38945
0.5,0.33201,0.023365,0.15598,1.475,0.051923
0.5,0.9726,0.053923,-0.19254,-0.14376,-0.07047
0.5,0.38323,-0.078505,-0.128,-0.48085,0.43785
0.5,0.1001,-0.024243,0.17307,0.89518,0.37972
0.5,0.25831,-0.093313,0.092434,0.65826,-0.154
0.5,0.94071,0.30007,0.0023208,0.61331,-0.19879
0.5,-0.74964,0.14445,0.018826,0.16805,0.53262
0.5,-0.36123,-0.037923,-0.010864,-0.083702,0.48053
0.5,-0.27458,-0.10404,0.64065,-1.0227,0.31203
0.5,0.43421,0.0043452,-0.066955,0.20415,-0.096014
0.5,0.59614,0.38256,0.17619,-0.72577,0.072768
0.5,-0.50805,-0.030886,0.4444,0.74371,-0.046093
0.5,-0.49112,0.097299,-0.22618,0.13024,0.26084
0.5,0.94606,-0.06453,-0.48316,0.50307,-0.18531
0.5,0.94142,0.058826,0.075293,0.28108,-0.016563
0.5,-0.76977,-0.063253,0.076346,0.1368,0.23113
0.5,0.94718,-0.17689,-0.11014,0.096333,0.057972
0.5,0.63377,0.014355,-0.24789,-0.27115,-0.089737
0.5,0.21762,-0.044957,-0.20615,-0.16196,0.28797
0.5,-0.43562,0.098221,0.22251,-1.2727,0.52235
0.5,0.46269,0.25771,0.28292,0.5376,-0.03292
0.5,-0.93625,0.01129,0.1257,0.44081,0.38541
0.5,0.49509,-0.23719,-0.1605,-0.03355,0.39856
0.5,0.88321,-0.31903,0.27999,0.22426,0.3377
0.5,0.049114,0.061118,-0.067796,0.086454,-0.044901
0.5,0.32941,0.074987,0.08575,0.35883,-0.1625
